label,path,exists
final_report_key_metrics_csv,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/data/final_report_key_metrics.csv,True
evidence_chain_figure,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/figures/01_evidence_chain.png,True
structure_jones_architecture_figure,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/figures/02_structure_jones_architecture.png,True
solver_stage_metrics_figure,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/figures/03_solver_stage_metrics.png,True
modal_decomposition_figure,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/figures/04_modal_decomposition.png,True
deferred_risk_matrix_figure,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/final_result_report/figures/05_deferred_risk_matrix.png,True
eme_summary_json,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/eme_jones_feasibility/fde_p46_s86_w85_f18_scf160_butt_cell1_remap_with_polarization/jones_eme_feasibility_summary.json,True
comsol_summary_json,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/comsol_jones_cross_check/task_a_n4_lp11x_p46_s86_w85_f18_scf160/comsol_jones_cross_check_summary.json,True
eme_input_csv,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/eme_jones_feasibility/fde_p46_s86_w85_f18_scf160_butt_cell1_remap_with_polarization/data/jones_eme_input_vector.csv,True
comsol_metrics_csv,results/platform_runs/task_a_n4_lp11x_like_camera_two_lobe/outputs/comsol_jones_cross_check/task_a_n4_lp11x_p46_s86_w85_f18_scf160/data/comsol_jones_cross_check_metrics.csv,True
rsoft_summary_json,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/rsoft_beamprop_3d_validation_summary.json,True
rsoft_manifest_json,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_beamprop_run_manifest.json,True
rsoft_case_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_beamprop_3d_validation.csv,True
rsoft_combined_metrics_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_combined_metrics.csv,True
rsoft_input_vector_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_jones_input_vector.csv,True
rsoft_polarization_state_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_jones_polarization_state.csv,True
